,address,comment_num,detail,detail_url,image_num,indoor_floor,lat,lng,name,overall_rating,price,street_id,tag,telephone,type,uid
0,南京西路1333号,69,1,http://api.map.baidu.com/place/detail?uid=b0d056f2658ef17fcbc3db88&output=html&source=placeapi_v2,,,31.232133477052,121.45871090135,友谊会堂,4.4,,b0d056f2658ef17fcbc3db88,文化传媒;展览馆,(021)62472751,scope,b0d056f2658ef17fcbc3db88
0,上海市松江区佘山镇林湖路888号,1779,1,http://api.map.baidu.com/place/detail?uid=c52c53655941eba5283a9f95&output=html&source=placeapi_v2,,,31.10001152922,121.21465395591,玛雅海滩水公园,4.1,120,c52c53655941eba5283a9f95,旅游景点;游乐园,,scope,c52c53655941eba5283a9f95
0,上海市徐汇区淮海中路1413号,88,1,http://api.map.baidu.com/place/detail?uid=c8b5cdefab189e02130daad9&output=html&source=placeapi_v2,,,31.216574837919,121.45421694928,徐汇艺术馆,4.4,,c8b5cdefab189e02130daad9,文化传媒;美术馆,,scope,c8b5cdefab189e02130daad9
0,上海市浦东新区川沙镇迪士尼度假区明日世界内,0,1,http://api.map.baidu.com/place/detail?uid=4538be40babe7fafee74f803&output=html&source=placeapi_v2,,,31.147987,121.663287,创极速光轮-雪佛兰呈现,5.0,,4538be40babe7fafee74f803,旅游景点;游乐园,,scope,4538be40babe7fafee74f803
0,华东路3251号,31,1,http://api.map.baidu.com/place/detail?uid=72aa25132eda7d5e067ce8e5&output=html&source=placeapi_v2,,,31.255688088851,121.67368469567,上海财神庙,4.5,,72aa25132eda7d5e067ce8e5,旅游景点;文物古迹,(021)58582160,scope,72aa25132eda7d5e067ce8e5
0,上海市浦东新区蔡伦路1200号中医药大学内,111,1,http://api.map.baidu.com/place/detail?uid=bff8fa7dfee32adec9213d90&output=html&source=placeapi_v2,,,31.198554162291,121.60537256718,上海中医药大学浦东校区上海中医药博物馆,4.3,,bff8fa7dfee32adec9213d90,旅游景点;博物馆,,scope,bff8fa7dfee32adec9213d90
0,上海市浦东新区新雅路135,3,1,http://api.map.baidu.com/place/detail?uid=a5097bfafdc99262f13cbaaf&output=html&source=placeapi_v2,,,31.242544259423,121.6896655507,王港公园,3.3,,a5097bfafdc99262f13cbaaf,旅游景点;公园,,scope,a5097bfafdc99262f13cbaaf
0,上海市松江区中山中路598号,5,1,http://api.map.baidu.com/place/detail?uid=743e34870c6bb3cb1c580056&output=html&source=placeapi_v2,,,31.012877,121.232911,华亭老街,4.2,,743e34870c6bb3cb1c580056,旅游景点;其他,,scope,743e34870c6bb3cb1c580056
0,黄浦区太仓路181弄新天地北里25号(近马当路),85,1,http://api.map.baidu.com/place/detail?uid=34059f973b57dd2971455b09&output=html&source=placeapi_v2,,,31.225857214717,121.48146663819,上海新天地·石库门屋里厢博物馆,4.5,,34059f973b57dd2971455b09,旅游景点;博物馆,(021)33070337,scope,34059f973b57dd2971455b09
0,奉浦社区韩谊路515号,107,1,http://api.map.baidu.com/place/detail?uid=6fddd7fd3b58a7023517dc11&output=html&source=placeapi_v2,,,30.937684281969,121.4767781329,奉浦四季生态园,4.5,,6fddd7fd3b58a7023517dc11,旅游景点;公园,,scope,6fddd7fd3b58a7023517dc11
0,松江区中山中路666号,9,1,http://api.map.baidu.com/place/detail?uid=e85e252772e2a55295f08ce4&output=html&source=placeapi_v2,,,31.012713798457,121.23068468845,西林禅寺,3.8,,e85e252772e2a55295f08ce4,旅游景点;文物古迹,,scope,e85e252772e2a55295f08ce4
0,庆荣路398号,15,1,http://api.map.baidu.com/place/detail?uid=cc0849a022856a49940319f9&output=html&source=placeapi_v2,,,31.242405815969,121.73018747445,合庆公园,4.4,,cc0849a022856a49940319f9,旅游景点;公园,,scope,cc0849a022856a49940319f9
0,上海市嘉定区南翔镇解放街263号,138,1,http://api.map.baidu.com/place/detail?uid=b9e5d0b8fa3bffbd80a12e9c&output=html&source=placeapi_v2,,,31.296691975897,121.31324848326,留云禅寺,4.4,69,b9e5d0b8fa3bffbd80a12e9c,旅游景点;文物古迹,,scope,b9e5d0b8fa3bffbd80a12e9c
0,上海市黄浦区大境路239号,116,1,http://api.map.baidu.com/place/detail?uid=853768d92ae8106596ca071e&output=html&source=placeapi_v2,,,31.230389536079,121.4905280956,白云观,4.5,,853768d92ae8106596ca071e,旅游景点;文物古迹,,scope,853768d92ae8106596ca071e
0,青浦区公园路612号(近青安路),177,1,http://api.map.baidu.com/place/detail?uid=c165340543298b60ab175a39&output=html&source=placeapi_v2,,,31.154016242992,121.12024318766,曲水园,3.7,,c165340543298b60ab175a39,旅游景点;风景区,,scope,c165340543298b60ab175a39
0,上海市嘉定区马陆镇育英街455号,24,1,http://api.map.baidu.com/place/detail?uid=5ce2637d54f21450ae31e5e8&output=html&source=placeapi_v2,,,31.332402997061,121.28614925872,马陆公园,4,,5ce2637d54f21450ae31e5e8,旅游景点;公园,,scope,5ce2637d54f21450ae31e5e8
0,川沙镇黄赵路310号上海迪士尼乐园,1,1,http://api.map.baidu.com/place/detail?uid=a063e250b314194bcae33cdf&output=html&source=placeapi_v2,,,31.1496,121.664331,小飞侠天空奇遇,5.0,,a063e250b314194bcae33cdf,旅游景点;游乐园,,scope,a063e250b314194bcae33cdf
0,上海市浦东新区浦东南路1630号闻通商务中心1-3层,3,1,http://api.map.baidu.com/place/detail?uid=ff57780c763a7be3eee4a54e&output=html&source=placeapi_v2,,,31.225307440598,121.52523479642,实创装饰整体家居体验馆,5,,8d7e2171a6485211100daaed,购物;家居建材,,scope,ff57780c763a7be3eee4a54e
0,上海市金山区新城路16号,87,1,http://api.map.baidu.com/place/detail?uid=8fde79ccaa9975be95ca0731&output=html&source=placeapi_v2,,,30.712817178496,121.35057161835,滨海公园,5,,8fde79ccaa9975be95ca0731,旅游景点;公园,(021)57931120,scope,8fde79ccaa9975be95ca0731
0,青龙村474,52,1,http://api.map.baidu.com/place/detail?uid=56e88cba5b824b64a5c756b2&output=html&source=placeapi_v2,,,31.244725460141,121.18111596673,青龙古寺,4.4,,56e88cba5b824b64a5c756b2,旅游景点;文物古迹,(021)59716710,scope,56e88cba5b824b64a5c756b2
0,上海市徐汇区中山西路1551号,94,1,http://api.map.baidu.com/place/detail?uid=606ab0d0c32ef72b0e3ddac4&output=html&source=placeapi_v2,,,31.192362580923,121.43205578828,上海市群众艺术馆,4.3,,606ab0d0c32ef72b0e3ddac4,文化传媒;美术馆,(021)54244137,scope,606ab0d0c32ef72b0e3ddac4
0,上海市浦东新区东方路1260号(近峨山路),228,1,http://api.map.baidu.com/place/detail?uid=a3f21eeeec764d452eb17eb0&output=html&source=placeapi_v2,,,31.223276637072,121.53577786863,塘桥公园,3.4,,a3f21eeeec764d452eb17eb0,旅游景点;公园,(021)50909560,scope,a3f21eeeec764d452eb17eb0
0,上海市浦东新区碧云路633,3,1,http://api.map.baidu.com/place/detail?uid=3be122e1d6e7244b1ef74ddb&output=html&source=placeapi_v2,,,31.24857512266,121.59048733407,碧云体育公园,3.3,,3be122e1d6e7244b1ef74ddb,旅游景点;公园,,scope,3be122e1d6e7244b1ef74ddb
0,宋园路21号,0,1,http://api.map.baidu.com/place/detail?uid=cf5402f1af215016cc06a4b6&output=html&source=placeapi_v2,,,31.201583907178,121.41986300315,宋庆龄陵园,4.8,,cf5402f1af215016cc06a4b6,旅游景点;文物古迹,,scope,cf5402f1af215016cc06a4b6
0,富联路328弄28号,48,1,http://api.map.baidu.com/place/detail?uid=4642844a6c79c1d8c9fa5f69&output=html&source=placeapi_v2,,,31.36233121052,121.41811642056,太平禅寺,4.4,,4642844a6c79c1d8c9fa5f69,旅游景点;文物古迹,(021)56181655,scope,4642844a6c79c1d8c9fa5f69
0,方浜中路235号地下一层B1F(B)商铺,0,1,http://api.map.baidu.com/place/detail?uid=108b1cea7fe072b53486f4b3&output=html&source=placeapi_v2,,,31.231092928713,121.49968040134,豫安阁(方浜中路),3,,108b1cea7fe072b53486f4b3,购物;商铺,,scope,108b1cea7fe072b53486f4b3
0,上海市浦东新区世博大道旁,40,1,http://api.map.baidu.com/place/detail?uid=925c550f02ff8dcf5b3ac895&output=html&source=placeapi_v2,,,31.188615993672,121.49844612598,世博轴,4.1,,925c550f02ff8dcf5b3ac895,房地产;其他,,scope,925c550f02ff8dcf5b3ac895
0,上海市松江区石湖荡镇徐厍村徐厍公路浦江之首,29,1,http://api.map.baidu.com/place/detail?uid=661f214099a9795eadcb6654&output=html&source=placeapi_v2,,,30.967181088412,121.16694612166,浦江之首,4.5,,661f214099a9795eadcb6654,旅游景点;公园,,scope,661f214099a9795eadcb6654
0,中山中路666,2,1,http://api.map.baidu.com/place/detail?uid=e889a7447826a5b48605bff0&output=html&source=placeapi_v2,,,31.012713691293,121.23071824285,西林塔,3,,e889a7447826a5b48605bff0,旅游景点;文物古迹,(021)57813454,scope,e889a7447826a5b48605bff0
0,青浦区青浦镇华青南路1000号,44,1,http://api.map.baidu.com/place/detail?uid=f60a15edcce8bfedba17e7be&output=html&source=placeapi_v2,,,31.156205457559,121.14173729034,青浦博物馆,4.5,,f60a15edcce8bfedba17e7be,旅游景点;博物馆,(021)69719900,scope,f60a15edcce8bfedba17e7be
0,闵行区沪闵路7900号(近申南路),106,1,http://api.map.baidu.com/place/detail?uid=a5097bfafe7f9362f03cba1d&output=html&source=placeapi_v2,,,31.142254955424,121.41331332113,上海航宇科普中心,4,,a5097bfafe7f9362f03cba1d,教育培训;科技馆,(021)54809490,scope,a5097bfafe7f9362f03cba1d
0,上海市奉贤区奉新镇海湾路,38,1,http://api.map.baidu.com/place/detail?uid=4c7f5d0475d8731d2811d198&output=html&source=placeapi_v2,,,30.819796,121.527226,奉新海滩,3,,4c7f5d0475d8731d2811d198,旅游景点;海滨浴场,,scope,4c7f5d0475d8731d2811d198
0,上海市浦东新区罗山路2255弄210号(近花木路),74,1,http://api.map.baidu.com/place/detail?uid=54170843131bb237ab059d07&output=html&source=placeapi_v2,,,31.22193219264,121.58062817328,龙美术馆,4.1,50,54170843131bb237ab059d07,文化传媒;美术馆,(021)68778787,scope,54170843131bb237ab059d07
0,黄浦区中山东一路500号黄浦公园(近黄浦公园),96,1,http://api.map.baidu.com/place/detail?uid=db0d1b42ae92bbdf081cc70d&output=html&source=placeapi_v2,,,31.24730048269,121.49689879294,上海市人民英雄纪念塔,4.5,,db0d1b42ae92bbdf081cc70d,旅游景点;文物古迹,,scope,db0d1b42ae92bbdf081cc70d
0,川沙镇黄赵路310号上海迪士尼乐园,0,1,http://api.map.baidu.com/place/detail?uid=7aa662d7ccd015ad0f0e6b11&output=html&source=placeapi_v2,,,31.151733,121.668235,加勒比海盗-沉落宝藏之战,5.0,,7aa662d7ccd015ad0f0e6b11,旅游景点;游乐园,,scope,7aa662d7ccd015ad0f0e6b11
0,上海市黄浦区外滩陈毅塑像,12,1,http://api.map.baidu.com/place/detail?uid=0a46dc0f46e5e15f316212ab&output=html&source=placeapi_v2,,,31.244653431478,121.49662349643,陈毅塑像,4.6,,0a46dc0f46e5e15f316212ab,旅游景点;其他,,scope,0a46dc0f46e5e15f316212ab
0,祖冲之路419号(张江地铁口),156,1,http://api.map.baidu.com/place/detail?uid=e3a7fd1398c21f5329b97cb0&output=html&source=placeapi_v2,,,31.210859512968,121.58988007505,张江艺术公园,4.5,,e3a7fd1398c21f5329b97cb0,旅游景点;公园,,scope,e3a7fd1398c21f5329b97cb0
0,新华东路139,15,1,http://api.map.baidu.com/place/detail?uid=a5ef680f1877f3d4b9df8f6e&output=html&source=placeapi_v2,,,30.807647711766,121.29206654893,南社纪念馆,3.5,,a5ef680f1877f3d4b9df8f6e,旅游景点;文物古迹,,scope,a5ef680f1877f3d4b9df8f6e
0,曹安公路1978号,0,1,http://api.map.baidu.com/place/detail?uid=c879fa0146cf604bc909f0e8&output=html&source=placeapi_v2,,,31.261785400135,121.36324277002,百佛园,3.6,,c879fa0146cf604bc909f0e8,旅游景点;风景区,"(021)59185220,(021)69195919",scope,c879fa0146cf604bc909f0e8
0,上海市浦东新区上南路205号,55,1,http://api.map.baidu.com/place/detail?uid=fa48c03c34dd2948d22dd6e1&output=html&source=placeapi_v2,,,31.189606714554,121.50037423904,上海美术馆,4.4,,fa48c03c34dd2948d22dd6e1,文化传媒;美术馆,,scope,fa48c03c34dd2948d22dd6e1
0,川沙镇黄赵路310号上海迪士尼乐园,2,1,http://api.map.baidu.com/place/detail?uid=833756bb3545554eab059d7a&output=html&source=placeapi_v2,,,31.151778,121.665127,小熊维尼历险记,5.0,,833756bb3545554eab059d7a,旅游景点;游乐园,,scope,833756bb3545554eab059d7a
0,建国中路1号（近重庆南路）,2,1,http://api.map.baidu.com/place/detail?uid=61f634f626bede796a49f396&output=html&source=placeapi_v2,,,31.216595025848,121.47816951292,上海壹号美术馆,4.9,,61f634f626bede796a49f396,文化传媒;美术馆,"(021)54657111,(021)54669796",scope,61f634f626bede796a49f396
0,上海市黄浦区复兴中路301号,0,1,http://api.map.baidu.com/place/detail?uid=07e1fb603894902f9b68b468&output=html&source=placeapi_v2,,,31.22255394817,121.48299486697,上海银行博物馆,5,,07e1fb603894902f9b68b468,旅游景点;博物馆,,scope,07e1fb603894902f9b68b468
0,长宁区遵义路101号(紫云西路口),166,1,http://api.map.baidu.com/place/detail?uid=69fcd6dfc3433e2eca291562&output=html&source=placeapi_v2,,,31.211510055371,121.41276389143,虹桥公园,3.8,,69fcd6dfc3433e2eca291562,旅游景点;公园,,scope,69fcd6dfc3433e2eca291562
0,上海市浦东新区滨江大道2789号,0,1,http://api.map.baidu.com/place/detail?uid=70243d95ac9598d5abf0cd55&output=html&source=placeapi_v2,,,31.245454064942,121.49675744187,观光隧道,1,90,70243d95ac9598d5abf0cd55,旅游景点;其他,,scope,70243d95ac9598d5abf0cd55
0,上海市虹口区新市北路1507,102,1,http://api.map.baidu.com/place/detail?uid=fd007c5e949daf11a8f72905&output=html&source=placeapi_v2,,,31.311485401729,121.48776388468,江湾公园,4.7,,fd007c5e949daf11a8f72905,旅游景点;公园,,scope,fd007c5e949daf11a8f72905
0,上海市黄浦区自忠路170号,5,1,http://api.map.baidu.com/place/detail?uid=d6ee8724079893e1a9f0cd96&output=html&source=placeapi_v2,,,31.224669462282,121.48309762144,太平桥公园,4,,d6ee8724079893e1a9f0cd96,旅游景点;公园,,scope,d6ee8724079893e1a9f0cd96
0,中山路39号,101,1,http://api.map.baidu.com/place/detail?uid=e7050bd89801eac761685810&output=html&source=placeapi_v2,,,31.048763814259,121.759623948,古钟园,4.4,,e7050bd89801eac761685810,旅游景点;公园,13816043670,scope,e7050bd89801eac761685810
0,上海市浦东新区源深路375号(近源深体育场),85,1,http://api.map.baidu.com/place/detail?uid=f9fd6062671979060f0e6bd7&output=html&source=placeapi_v2,,,31.241562166062,121.53889786872,上海浦东清真寺,4,,f9fd6062671979060f0e6bd7,旅游景点;教堂,(021)50933289,scope,f9fd6062671979060f0e6bd7
0,上海市浦东新区年家浜东路6号,15,1,http://api.map.baidu.com/place/detail?uid=550fd5f9ba28a678921fc9be&output=html&source=placeapi_v2,,,31.120045372389,121.59606272651,永定寺,4.4,,550fd5f9ba28a678921fc9be,旅游景点;文物古迹,,scope,550fd5f9ba28a678921fc9be
0,东平路9号(近衡山路),16,1,http://api.map.baidu.com/place/detail?uid=cec896d99f7191902a02e12a&output=html&source=placeapi_v2,,,31.214771083302,121.4566818466,蒋介石故居,2.9,,cec896d99f7191902a02e12a,旅游景点;文物古迹,,scope,cec896d99f7191902a02e12a
0,上海市普陀区兰溪路225号,141,1,http://api.map.baidu.com/place/detail?uid=eec05a25269beddc4251c05e&output=html&source=placeapi_v2,,,31.251432184958,121.40889485367,真如古镇,3.8,,eec05a25269beddc4251c05e,旅游景点;风景区,(021)62546340,scope,eec05a25269beddc4251c05e
0,庄行镇一新街101号2楼,35,1,http://api.map.baidu.com/place/detail?uid=56f2f696b7f867990ba8d482&output=html&source=placeapi_v2,,,30.911754408571,121.40363804977,庄行老街,3.1,,56f2f696b7f867990ba8d482,旅游景点;文物古迹,,scope,56f2f696b7f867990ba8d482
0,剑川路2号(吴泾渡口西北侧),73,1,http://api.map.baidu.com/place/detail?uid=a1a7638f1b27babbe5e965c3&output=html&source=placeapi_v2,,,31.051639187503,121.48483392831,吴泾公园,4,,a1a7638f1b27babbe5e965c3,旅游景点;公园,,scope,a1a7638f1b27babbe5e965c3
0,上海闵行区沪闵路249号(江川路口),135,1,http://api.map.baidu.com/place/detail?uid=881a28e7ee71c746f942b260&output=html&source=placeapi_v2,,,31.013006179225,121.42940847835,闵行公园,3.9,,881a28e7ee71c746f942b260,旅游景点;公园,,scope,881a28e7ee71c746f942b260
0,浦东新区华洲南路18号(近地铁2号线远东大道站),1,1,http://api.map.baidu.com/place/detail?uid=5c56edd653a95d43a0d230b0&output=html&source=placeapi_v2,,,31.191124347782,121.78128372966,浦东观赏鱼中心,3.7,,5c56edd653a95d43a0d230b0,旅游景点;水族馆,,scope,5c56edd653a95d43a0d230b0
0,浦东新区张江路69号(近丹桂路),566,1,http://api.map.baidu.com/place/detail?uid=49d95938ba2f413dc61e51ca&output=html&source=placeapi_v2,,,31.218490050851,121.61818738127,上海动画博物馆,4.3,,49d95938ba2f413dc61e51ca,旅游景点;博物馆,(021)58957998,scope,49d95938ba2f413dc61e51ca
0,上海市黄浦区虎丘路20号,296,1,http://api.map.baidu.com/place/detail?uid=5211d2199900285a7cc87686&output=html&source=placeapi_v2,,,31.246935184244,121.49402869336,上海外滩美术馆,4.4,268,5211d2199900285a7cc87686,文化传媒;美术馆,,scope,5211d2199900285a7cc87686
0,花山路482号,78,1,http://api.map.baidu.com/place/detail?uid=6ed3083a8dc32db62a3a9fab&output=html&source=placeapi_v2,,,31.351326351873,121.58040168352,高桥公园,3.5,,6ed3083a8dc32db62a3a9fab,旅游景点;公园,(021)58676058,scope,6ed3083a8dc32db62a3a9fab
0,博乐路215号(清河路口),67,1,http://api.map.baidu.com/place/detail?uid=a9ee95baf3db507eebe582a9&output=html&source=placeapi_v2,,,31.392041235658,121.25828808336,嘉定博物馆,4.6,,a9ee95baf3db507eebe582a9,旅游景点;博物馆,,scope,a9ee95baf3db507eebe582a9
0,上海市松江区莱乐东路78号,193,1,http://api.map.baidu.com/place/detail?uid=64ff3be1a36a9fc690114c10&output=html&source=placeapi_v2,,,31.08005338082,121.15457855323,佘山国家森林公园天马山园,4.4,,64ff3be1a36a9fc690114c10,旅游景点;公园,,scope,64ff3be1a36a9fc690114c10
0,上海市崇明区陈家镇瀛东村,27,1,http://api.map.baidu.com/place/detail?uid=93df0dc301fd7c28882fb5d2&output=html&source=placeapi_v2,,,31.470055304516,121.85106642379,东湖游览区,4.3,24,,旅游景点;文物古迹,,scope,93df0dc301fd7c28882fb5d2
0,上海市浦东新区新园路998号,83,1,http://api.map.baidu.com/place/detail?uid=f55a8663c3fa524db54f5423&output=html&source=placeapi_v2,,,31.315129752027,121.64415550622,高东生态园,3.4,,f55a8663c3fa524db54f5423,旅游景点;公园,,scope,f55a8663c3fa524db54f5423
0,航新路600号,43,1,http://api.map.baidu.com/place/detail?uid=d24e48eb36de61b5afee7a1e&output=html&source=placeapi_v2,,,31.179693866102,121.35211827227,航华公园,4.3,,d24e48eb36de61b5afee7a1e,旅游景点;公园,,scope,d24e48eb36de61b5afee7a1e
0,上海市普陀区真北路1108号红星美凯龙真北店5层,113,1,http://api.map.baidu.com/place/detail?uid=45197748c7685e240482c29c&output=html&source=placeapi_v2,,,31.243754,121.391214,公元2050体验馆,4.1,40,45197748c7685e240482c29c,旅游景点;其他,,scope,45197748c7685e240482c29c
0,九江路219号(近江西中路),54,1,http://api.map.baidu.com/place/detail?uid=4639bd4e9955dedf8b36ee9f&output=html&source=placeapi_v2,,,31.242559696595,121.49255037264,圣三一堂,4,,4639bd4e9955dedf8b36ee9f,旅游景点;教堂,,scope,4639bd4e9955dedf8b36ee9f
0,枫桥路50号(近梅岭北路),83,1,http://api.map.baidu.com/place/detail?uid=251374c9ab7ff53da11de91f&output=html&source=placeapi_v2,,,31.24679689332,121.41514908031,曹杨公园,4,,251374c9ab7ff53da11de91f,旅游景点;公园,(021)62547793,scope,251374c9ab7ff53da11de91f
0,中山东二路531号(外滩十六铺观光码头商城B2层),,1,http://api.map.baidu.com/place/detail?uid=7e1d9cb0e06245571d580046&output=html&source=placeapi_v2,,,31.233580002255,121.50429525186,上海外滩星空艺术馆,,,7e1d9cb0e06245571d580046,文化传媒;展览馆,,scope,7e1d9cb0e06245571d580046
0,上海市松江区外青松公路9142号上海佘山国家森林公园西佘山园内,197,1,http://api.map.baidu.com/place/detail?uid=6108521172c528a0c51b75c7&output=html&source=placeapi_v2,,,31.1032884966,121.20198123309,上海天文台,4.2,,,旅游景点;其他,,scope,6108521172c528a0c51b75c7
0,中山南二路811,103,1,http://api.map.baidu.com/place/detail?uid=a13e0f0091452b1117a19047&output=html&source=placeapi_v2,,,31.192397020256,121.46064505822,东安公园,4.4,,a13e0f0091452b1117a19047,旅游景点;公园,(021)64274531,scope,a13e0f0091452b1117a19047
0,上海市浦东新区乐林路3临,2,1,http://api.map.baidu.com/place/detail?uid=15ed53cec8206d2a9222e06f&output=html&source=placeapi_v2,,,31.282986642856,121.61180199933,金桥市民体育休闲公园,2,,15ed53cec8206d2a9222e06f,旅游景点;公园,,scope,15ed53cec8206d2a9222e06f
0,浦东新区川六公路2099号,14,1,http://api.map.baidu.com/place/detail?uid=b9e5d0b88c37b1a580a12ef0&output=html&source=placeapi_v2,,,31.16208155326,121.740119495,小普陀寺,4,,b9e5d0b88c37b1a580a12ef0,旅游景点;文物古迹,,scope,b9e5d0b88c37b1a580a12ef0
0,紫薇路60号(近古桐南路),92,1,http://api.map.baidu.com/place/detail?uid=6835e3a7c123a24fe21103b0&output=html&source=placeapi_v2,,,31.20643012758,121.62093031133,紫薇公园,4.4,,6835e3a7c123a24fe21103b0,旅游景点;公园,(021)58956685,scope,6835e3a7c123a24fe21103b0
0,华漕镇东华美路5号,34,1,http://api.map.baidu.com/place/detail?uid=4cf8d24e7f6d00e59cf7791e&output=html&source=placeapi_v2,,,31.22589253972,121.3384468098,华漕公园,3.9,,4cf8d24e7f6d00e59cf7791e,旅游景点;公园,,scope,4cf8d24e7f6d00e59cf7791e
0,黄浦区吉安路271号(近复兴中路),91,1,http://api.map.baidu.com/place/detail?uid=f60a15edf3c0bcedba17e796&output=html&source=placeapi_v2,,,31.223738835953,121.48780963179,法藏讲寺,3.5,,f60a15edf3c0bcedba17e796,旅游景点;文物古迹,,scope,f60a15edf3c0bcedba17e796
0,闵行区临沧路148号(东川路江川路间),103,1,http://api.map.baidu.com/place/detail?uid=c7fb04bd1f233d14fa0cad60&output=html&source=placeapi_v2,,,31.008587098223,121.39407838135,古藤园,4.4,,c7fb04bd1f233d14fa0cad60,旅游景点;公园,,scope,c7fb04bd1f233d14fa0cad60
0,上海市黄浦区豫园商城内,17,1,http://api.map.baidu.com/place/detail?uid=98a3df836e8650d6ab175a2e&output=html&source=placeapi_v2,,,31.232360727227,121.49811265251,九曲桥,4,,98a3df836e8650d6ab175a2e,旅游景点;风景区,,scope,98a3df836e8650d6ab175a2e
0,上海市长宁区定西路1118号(近武夷路),9,1,http://api.map.baidu.com/place/detail?uid=5b4fd37674e1e42817948e59&output=html&source=placeapi_v2,,,31.218555008628,121.4296489709,上海市武夷坊创意园,4.3,,5b4fd37674e1e42817948e59,公司企业;园区,,scope,5b4fd37674e1e42817948e59
0,上海市青浦区朱家角镇西淀山湖畔淀峰村452号,3,1,http://api.map.baidu.com/place/detail?uid=f757e6eea1fabc16270bd0b8&output=html&source=placeapi_v2,,,31.095453181718,120.98810048704,报国寺,3.7,,f757e6eea1fabc16270bd0b8,旅游景点;文物古迹,"(021)69247826,(021)69247264",scope,f757e6eea1fabc16270bd0b8
0,浦星公路与城南路交叉口西南角,53,1,http://api.map.baidu.com/place/detail?uid=5a6ae152d078658f373a71a5&output=html&source=placeapi_v2,,,31.097399653643,121.51215139887,陈行公园,4.6,,5a6ae152d078658f373a71a5,旅游景点;公园,,scope,5a6ae152d078658f373a71a5
0,上海市虹口区中山北一路880-1号-临,2,1,http://api.map.baidu.com/place/detail?uid=fa01e937cf59354b774ff131&output=html&source=placeapi_v2,,,31.293689055675,121.49130172798,精武体育公园,5,,fa01e937cf59354b774ff131,旅游景点;公园,,scope,fa01e937cf59354b774ff131
0,华坪路,25,1,http://api.map.baidu.com/place/detail?uid=5211d219899138597dc87614&output=html&source=placeapi_v2,,,31.008789164281,121.43720577017,龙音寺,4.3,,5211d219899138597dc87614,旅游景点;文物古迹,,scope,5211d219899138597dc87614
0,广兰路965号(近紫薇路),0,1,http://api.map.baidu.com/place/detail?uid=448f7f556a7fd13ad5b74ed9&output=html&source=placeapi_v2,,,31.213772662901,121.62553552034,广兰公园,4.6,,448f7f556a7fd13ad5b74ed9,旅游景点;公园,,scope,448f7f556a7fd13ad5b74ed9
0,奉城北街189号,30,1,http://api.map.baidu.com/place/detail?uid=b703e96b828c77fb8f1a8934&output=html&source=placeapi_v2,,,30.924401571081,121.65288892312,万佛阁,4.4,,b703e96b828c77fb8f1a8934,旅游景点;文物古迹,,scope,b703e96b828c77fb8f1a8934
