,address,comment_num,detail,detail_url,image_num,indoor_floor,lat,lng,name,overall_rating,price,street_id,tag,telephone,type,uid
0,上海市静安区茂名北路120弄59号,3,1,http://api.map.baidu.com/place/detail?uid=74c933fb5e9b5e5f9f82ea88&output=html&source=placeapi_v2,,,31.232294885354,121.46665691394,上海毛泽东旧居(装修),3.8,,74c933fb5e9b5e5f9f82ea88,旅游景点;文物古迹,,scope,74c933fb5e9b5e5f9f82ea88
0,浦江镇联跃路100号（浦星公路三鲁路间）,94,1,http://api.map.baidu.com/place/detail?uid=161a0ed2b094c7515cd4fe63&output=html&source=placeapi_v2,,,31.052036393777,121.52644790681,浦江森林公园,3.9,,161a0ed2b094c7515cd4fe63,旅游景点;公园,,scope,161a0ed2b094c7515cd4fe63
0,沔新路599号,25,1,http://api.map.baidu.com/place/detail?uid=e56bf5e38ec9f35d0782c251&output=html&source=placeapi_v2,,,31.151133828004,121.64442903935,益大本草园,3.8,,e56bf5e38ec9f35d0782c251,公司企业;农林园艺,,scope,e56bf5e38ec9f35d0782c251
0,上海市浦东新区川沙新镇黄楼新春路20号,59,1,http://api.map.baidu.com/place/detail?uid=4ae252cd029e0ebfd5b74eab&output=html&source=placeapi_v2,,,31.169309020457,121.69977594918,上海游龙石文化科普馆,3.4,40,4ae252cd029e0ebfd5b74eab,教育培训;科技馆,,scope,4ae252cd029e0ebfd5b74eab
0,建国中路20-22号,0,1,http://api.map.baidu.com/place/detail?uid=637df60ab4e3527341afe696&output=html&source=placeapi_v2,,,31.215651104075,121.47594400773,法租界会审公廨旧址,3.5,,637df60ab4e3527341afe696,旅游景点;文物古迹,,scope,637df60ab4e3527341afe696
0,东厍村东团366临,6,1,http://api.map.baidu.com/place/detail?uid=cac5fc765c0dc9f22db96dbb&output=html&source=placeapi_v2,,,30.963255107195,121.03811385471,庄严寺,3.8,,cac5fc765c0dc9f22db96dbb,旅游景点;文物古迹,,scope,cac5fc765c0dc9f22db96dbb
0,上海市浦东新区上海迪士尼乐园内,1,1,http://api.map.baidu.com/place/detail?uid=d24d0e24f65a42b8b9df8fa7&output=html&source=placeapi_v2,,,31.15061,121.663588,冰雪奇缘-欢唱盛会,4.5,,,休闲娱乐;剧院,,scope,d24d0e24f65a42b8b9df8fa7
0,闵行区闵城路180号(近珠城路),125,1,http://api.map.baidu.com/place/detail?uid=c61bd305059c3969c27da21d&output=html&source=placeapi_v2,,,31.110414894884,121.39472464839,莘城中央公园,4.3,,c61bd305059c3969c27da21d,旅游景点;公园,,scope,c61bd305059c3969c27da21d
0,苗江路800号对面,6,1,http://api.map.baidu.com/place/detail?uid=f130b3c828d08b93e5e96599&output=html&source=placeapi_v2,,,31.202254488822,121.49844437877,中国船舶馆,5,,f130b3c828d08b93e5e96599,文化传媒;展览馆,,scope,f130b3c828d08b93e5e96599
0,上海市青浦区,4,1,http://api.map.baidu.com/place/detail?uid=6a4d36fe46c50119f32d833f&output=html&source=placeapi_v2,,,31.074647073984,121.01347255125,上海西郊淀山湖湿地,4.3,,,旅游景点,,scope,6a4d36fe46c50119f32d833f
0,汾西路580号(近平顺路),0,1,http://api.map.baidu.com/place/detail?uid=8eb48fa1f32617a7f32d83ff&output=html&source=placeapi_v2,,,31.319769905727,121.46272077096,岭南公园,4,,8eb48fa1f32617a7f32d83ff,旅游景点;公园,,scope,8eb48fa1f32617a7f32d83ff
0,上海市徐汇区华泾路858号,45,1,http://api.map.baidu.com/place/detail?uid=fd007c5e74640f12a8f7296c&output=html&source=placeapi_v2,,,31.126315161333,121.45541442286,宁国禅寺,3,,fd007c5e74640f12a8f7296c,旅游景点;文物古迹,,scope,fd007c5e74640f12a8f7296c
0,上海市浦东新区川新川路218号,10,1,http://api.map.baidu.com/place/detail?uid=fbd2590f910f403e83a00c2f&output=html&source=placeapi_v2,,,31.200889214667,121.71152009936,黄炎培故居,4.5,,fbd2590f910f403e83a00c2f,旅游景点;文物古迹,(021)58921865,scope,fbd2590f910f403e83a00c2f
0,长宁区华山路(幸福路口),99,1,http://api.map.baidu.com/place/detail?uid=735ab8d91d603d916c3e1b1c&output=html&source=placeapi_v2,,,31.211774152275,121.43983731843,华山绿地,3.8,,735ab8d91d603d916c3e1b1c,旅游景点;公园,,scope,735ab8d91d603d916c3e1b1c
0,凉城路800号(近车站北路),101,1,http://api.map.baidu.com/place/detail?uid=dfc496b6db0524ae8936ee31&output=html&source=placeapi_v2,,,31.303932003471,121.47765803842,凉城公园,4,,dfc496b6db0524ae8936ee31,旅游景点;公园,"(021)65290133,(021)65299547",scope,dfc496b6db0524ae8936ee31
0,上海市浦东新区长青路11号,139,1,http://api.map.baidu.com/place/detail?uid=e889a74479fba4b48705bfb7&output=html&source=placeapi_v2,,,31.178916135455,121.49482432165,长青公园,4.2,,e889a74479fba4b48705bfb7,旅游景点;公园,,scope,e889a74479fba4b48705bfb7
0,近郊金山区亭林镇华亭路51号(寺平北路寺平南路),24,1,http://api.map.baidu.com/place/detail?uid=d305db1fe4643f3f932ca330&output=html&source=placeapi_v2,,,30.889148226908,121.31871109883,亭林公园,4.5,,d305db1fe4643f3f932ca330,旅游景点;公园,,scope,d305db1fe4643f3f932ca330
0,上海市闵行区秀文路118号,83,1,http://api.map.baidu.com/place/detail?uid=3f826ed3d2b95547d1f49e1d&output=html&source=placeapi_v2,,,31.135573160556,121.3852288917,黎安公园,4.1,,3f826ed3d2b95547d1f49e1d,旅游景点;公园,(021)64599037,scope,3f826ed3d2b95547d1f49e1d
0,鳌山路679,83,1,http://api.map.baidu.com/place/detail?uid=e93761f698bd880d223bf255&output=html&source=placeapi_v2,,,31.624269057895,121.40760637455,瀛洲公园,4.4,,e93761f698bd880d223bf255,旅游景点;公园,,scope,e93761f698bd880d223bf255
0,纪高路600,24,1,http://api.map.baidu.com/place/detail?uid=d5464cf8eac84856fda7781e&output=html&source=placeapi_v2,,,31.243405711024,121.27620691125,纪王公园,3.7,,d5464cf8eac84856fda7781e,旅游景点;公园,(021)62960244,scope,d5464cf8eac84856fda7781e
0,上海市嘉定区嘉罗公路1022号(近环城路),,1,http://api.map.baidu.com/place/detail?uid=6c30f08ad410045f8bb9889f&output=html&source=placeapi_v2,,,31.398206333069,121.26570128221,雅昌艺术中心,4.5,,6c30f08ad410045f8bb9889f,教育培训;培训机构,,scope,6c30f08ad410045f8bb9889f
0,川沙镇黄赵路310号上海迪士尼乐园,2,1,http://api.map.baidu.com/place/detail?uid=eccd626bcc675c09dbecedfc&output=html&source=placeapi_v2,,,31.150785,121.665897,爱丽丝梦游仙境迷宫入口,4.5,,eccd626bcc675c09dbecedfc,出入口;其他,,scope,eccd626bcc675c09dbecedfc
0,上海市浦东新区华洲路1号,141,1,http://api.map.baidu.com/place/detail?uid=aa495abacd0ce61f6140a930&output=html&source=placeapi_v2,,,31.183265535091,121.7901294042,上海地质科普馆,4.4,40,aa495abacd0ce61f6140a930,教育培训;科技馆,,scope,aa495abacd0ce61f6140a930
0,张衡路2380号(近益江路),40,1,http://api.map.baidu.com/place/detail?uid=7e6fd3d9c5eeebce008972f5&output=html&source=placeapi_v2,,,31.200227813912,121.63504110179,张衡公园,4,,7e6fd3d9c5eeebce008972f5,旅游景点;公园,,scope,7e6fd3d9c5eeebce008972f5
0,上海市宝山区月浦镇练祁路688号,6,1,http://api.map.baidu.com/place/detail?uid=98a3c14ea65df8c3af31e5a6&output=html&source=placeapi_v2,,,31.434970711639,121.40271083859,甘露寺,3.5,,98a3c14ea65df8c3af31e5a6,旅游景点;文物古迹,,scope,98a3c14ea65df8c3af31e5a6
0,静安区常德路418号(近新闸路),21,1,http://api.map.baidu.com/place/detail?uid=0041fa664313f844d22dd690&output=html&source=placeapi_v2,,,31.234585995844,121.45321945736,上海佛教居士林,5,,0041fa664313f844d22dd690,旅游景点;文物古迹,(021)62794445,scope,0041fa664313f844d22dd690
0,政民路507号同济大学附属上海市肺科医院叶家花园,62,1,http://api.map.baidu.com/place/detail?uid=b0c1cb52074713283686f474&output=html&source=placeapi_v2,,,31.308980063958,121.50915572696,上海市肺科医院-叶家花园,3,,b0c1cb52074713283686f474,旅游景点;公园,(021)65115006,scope,b0c1cb52074713283686f474
0,新川路171号川沙古城墙公园,59,1,http://api.map.baidu.com/place/detail?uid=c2e03d567b2458d4843304e2&output=html&source=placeapi_v2,,,31.201294759592,121.71314725673,川沙古城墙公园,3.9,,c2e03d567b2458d4843304e2,旅游景点;公园,,scope,c2e03d567b2458d4843304e2
0,上海市闵行区吴中路1799号,6,1,http://api.map.baidu.com/place/detail?uid=76480e8a46be0b738b2fb505&output=html&source=placeapi_v2,,,31.175834416391,121.3723073221,上海地铁博物馆,4.2,,76480e8a46be0b738b2fb505,旅游景点;博物馆,,scope,76480e8a46be0b738b2fb505
0,新场镇新环南路269号,48,1,http://api.map.baidu.com/place/detail?uid=7847ea83b394e54a3f9a5ec2&output=html&source=placeapi_v2,,,31.020588594403,121.65539519549,南山古寺,4.4,,7847ea83b394e54a3f9a5ec2,旅游景点;文物古迹,,scope,7847ea83b394e54a3f9a5ec2
0,上海市崇明区东门路187号,14,1,http://api.map.baidu.com/place/detail?uid=69fcd6dfa20c1f51ca2915d2&output=html&source=placeapi_v2,,,31.629143998731,121.40888029304,寒山寺,4,,69fcd6dfa20c1f51ca2915d2,旅游景点;文物古迹,,scope,69fcd6dfa20c1f51ca2915d2
0,奉贤区奉贤区南桥镇(西渡学校附近),14,1,http://api.map.baidu.com/place/detail?uid=3f5e5da2339250354afc8db0&output=html&source=placeapi_v2,,,30.994577954952,121.44694836324,西渡公园,3.5,,3f5e5da2339250354afc8db0,旅游景点;公园,,scope,3f5e5da2339250354afc8db0
0,静安区陕西北路375号(近北京西路),0,1,http://api.map.baidu.com/place/detail?uid=ddaabbadf1d699f0b6147f40&output=html&source=placeapi_v2,,,31.23580569043,121.45978018764,上海市基督教怀恩堂,4.5,,ddaabbadf1d699f0b6147f40,旅游景点;教堂,,scope,ddaabbadf1d699f0b6147f40
0,鲁班路909号附近,4,1,http://api.map.baidu.com/place/detail?uid=ac633c145252c38c58f6bebe&output=html&source=placeapi_v2,,,31.198641,121.485706,卢浦大桥观光平台,4.3,,ac633c145252c38c58f6bebe,旅游景点,,scope,ac633c145252c38c58f6bebe
0,川沙镇黄赵路310号上海迪士尼乐园,2,1,http://api.map.baidu.com/place/detail?uid=946b20e767781a7ac72ba10d&output=html&source=placeapi_v2,,,31.148459808381,121.66094194725,明日世界,5,,946b20e767781a7ac72ba10d,旅游景点;游乐园,,scope,946b20e767781a7ac72ba10d
0,源深路476,92,1,http://api.map.baidu.com/place/detail?uid=56c0698b346a62e716c905a6&output=html&source=placeapi_v2,,,31.239595507323,121.53954717382,钦赐仰殿,4.5,,56c0698b346a62e716c905a6,旅游景点;文物古迹,,scope,56c0698b346a62e716c905a6
0,闵行区吴中路1218号卜蜂莲花对面(合川路),121,1,http://api.map.baidu.com/place/detail?uid=ce8a412240cfc687eb12e455&output=html&source=placeapi_v2,,,31.18277,121.387807,洛克公园(吴中路店),4.4,,ce8a412240cfc687eb12e455,运动健身;体育场馆,,scope,ce8a412240cfc687eb12e455
0,上海市黄浦区蒙自路823号,824,1,http://api.map.baidu.com/place/detail?uid=9fbcd6d64f316bbcd12dd67f&output=html&source=placeapi_v2,,,31.200252187101,121.48961460873,上海世博会纪念展,3.9,,9fbcd6d64f316bbcd12dd67f,文化传媒;展览馆,(021)63326262,scope,9fbcd6d64f316bbcd12dd67f
0,沪太路4788号（地铁7号线顾村公园站））,1914,1,http://api.map.baidu.com/place/detail?uid=421975a969098a3f26e0a082&output=html&source=placeapi_v2,,,31.34898,121.380367,自然谷恐龙园,,,421975a969098a3f26e0a082,旅游景点;其他,,scope,421975a969098a3f26e0a082
0,上海市闵行区颛盛路525号,10,1,http://api.map.baidu.com/place/detail?uid=d219bb1ddde3cc92f40e77f0&output=html&source=placeapi_v2,,,31.06784949713,121.3972763283,颛桥公园,4.3,,d219bb1ddde3cc92f40e77f0,旅游景点;公园,,scope,d219bb1ddde3cc92f40e77f0
0,环湖西一路1号,1,1,http://api.map.baidu.com/place/detail?uid=8aa6a578b66fd1662a02e189&output=html&source=placeapi_v2,,,30.911902,121.938025,滴水湖1号码头,5,,8aa6a578b66fd1662a02e189,旅游景点;其他,,scope,8aa6a578b66fd1662a02e189
0,余姚路50号,4,1,http://api.map.baidu.com/place/detail?uid=d977759e89c5c201a8059d4f&output=html&source=placeapi_v2,,,31.242810489928,121.44989971186,巴塞当代美术馆,4.5,,d977759e89c5c201a8059d4f,文化传媒;美术馆,(021)62898879,scope,d977759e89c5c201a8059d4f
0,罗店镇市一路88号,62,1,http://api.map.baidu.com/place/detail?uid=a7c56ee078b61acda3acc405&output=html&source=placeapi_v2,,,31.422758072052,121.35867057913,罗溪公园,5,,a7c56ee078b61acda3acc405,旅游景点;公园,(021)56866820,scope,a7c56ee078b61acda3acc405
0,浦东新区德州路198号,83,1,http://api.map.baidu.com/place/detail?uid=435d7aeab89ae9345bbbbcb7&output=html&source=placeapi_v2,,,31.174227657374,121.50402235204,上南公园,3.5,,435d7aeab89ae9345bbbbcb7,旅游景点;公园,,scope,435d7aeab89ae9345bbbbcb7
0,共江路152号(近爱晖路),132,1,http://api.map.baidu.com/place/detail?uid=d82d669784b188a7d518b743&output=html&source=placeapi_v2,,,31.345209450006,121.45735812512,泗塘公园,4.1,,d82d669784b188a7d518b743,旅游景点;公园,,scope,d82d669784b188a7d518b743
0,上海市宝山区宝杨路,2,1,http://api.map.baidu.com/place/detail?uid=ae4b6e4c7e76760c8e7727ef&output=html&source=placeapi_v2,,,31.415046643693,121.50365677673,宝山滨江公园,4.5,,ae4b6e4c7e76760c8e7727ef,旅游景点;公园,,scope,ae4b6e4c7e76760c8e7727ef
0,上海市徐汇区蒲汇塘路55-1号临(近漕溪北路),0,1,http://api.map.baidu.com/place/detail?uid=46e86fdda5ad0111d13ce34f&output=html&source=placeapi_v2,,,31.192745255706,121.44155177403,土山湾博物馆,4.2,,46e86fdda5ad0111d13ce34f,旅游景点;博物馆,(021)54249688,scope,46e86fdda5ad0111d13ce34f
0,澳门路300,29,1,http://api.map.baidu.com/place/detail?uid=00f1c7fbe86af41ec056acc9&output=html&source=placeapi_v2,,,31.253254046703,121.44899538591,顾正红纪念馆,4.2,,00f1c7fbe86af41ec056acc9,旅游景点;文物古迹,,scope,00f1c7fbe86af41ec056acc9
0,上海市嘉定区海波路,2,1,http://api.map.baidu.com/place/detail?uid=9b8d7117d73606e9882fb5e2&output=html&source=placeapi_v2,,,31.273202799017,121.34783511566,海波公园,5,,9b8d7117d73606e9882fb5e2,旅游景点;公园,,scope,9b8d7117d73606e9882fb5e2
0,静安区延安西路458号（近镇宁路）,1,1,http://api.map.baidu.com/place/detail?uid=b9e5d0b8fa1effbd80a12e83&output=html&source=placeapi_v2,,,31.224064137393,121.44446407869,圆明讲堂(延安西路),5,,b9e5d0b8fa1effbd80a12e83,旅游景点;文物古迹,,scope,b9e5d0b8fa1effbd80a12e83
0,启明村东川公路1号,9,1,http://api.map.baidu.com/place/detail?uid=24d05508333560ae12882468&output=html&source=placeapi_v2,,,31.281103939807,121.70290779651,龙王庙,5,,24d05508333560ae12882468,旅游景点;文物古迹,,scope,24d05508333560ae12882468
0,辰花公路388号(辰花公路和沪松公路交汇处),147,1,http://api.map.baidu.com/place/detail?uid=a12baa407772534fe856fac3&output=html&source=placeapi_v2,,,31.073561847479,121.26151749346,松江青青旅游世界,2.5,,a12baa407772534fe856fac3,旅游景点;其他,,scope,a12baa407772534fe856fac3
0,七莘路1664号,2,1,http://api.map.baidu.com/place/detail?uid=60ac9cf8ef338c5ec17da236&output=html&source=placeapi_v2,,,31.140127370101,121.36996090588,七宝丰盛堂,5,,60ac9cf8ef338c5ec17da236,旅游景点;教堂,,scope,60ac9cf8ef338c5ec17da236
0,唐城路303号,8,1,http://api.map.baidu.com/place/detail?uid=e96b4420b3ea735882288a34&output=html&source=placeapi_v2,,,30.934854450996,121.70635714684,洪福寺,4.7,,e96b4420b3ea735882288a34,旅游景点;文物古迹,(021)57132124,scope,e96b4420b3ea735882288a34
0,浦东新区丹桂路700号(近青桐路),4,1,http://api.map.baidu.com/place/detail?uid=56f2f69660a636810aa8d47c&output=html&source=placeapi_v2,,,31.221426723752,121.63247050266,感恩堂,4.5,,56f2f69660a636810aa8d47c,旅游景点;教堂,,scope,56f2f69660a636810aa8d47c
0,运乐路188号,44,1,http://api.map.baidu.com/place/detail?uid=1eeed546757ed2f3b5147f1e&output=html&source=placeapi_v2,,,31.214061028746,121.29410478257,诸翟公园,4.2,,1eeed546757ed2f3b5147f1e,旅游景点;公园,,scope,1eeed546757ed2f3b5147f1e
0,上海市青浦区朱家角镇西井街119号(近涌泉桥),209,1,http://api.map.baidu.com/place/detail?uid=22d43150bb0aaeacae0457e5&output=html&source=placeapi_v2,,,31.120443099818,121.06033325825,课植园,4.3,30,22d43150bb0aaeacae0457e5,旅游景点;风景区,,scope,22d43150bb0aaeacae0457e5
0,上海市松江区林湖路,11,1,http://api.map.baidu.com/place/detail?uid=eee328e3d6ae3ae4b6f42ffd&output=html&source=placeapi_v2,,,31.10032533187,121.2148115178,玛雅水上乐园,3.9,,eee328e3d6ae3ae4b6f42ffd,旅游景点;游乐园,,scope,eee328e3d6ae3ae4b6f42ffd
0,汉中路188号上海青年创业大厦中楼4层,52,1,http://api.map.baidu.com/place/detail?uid=0dc3d82da1d35e1275e5b65b&output=html&source=placeapi_v2,,,31.248457806391,121.46393465861,上海市禁毒科普教育馆,4,,0dc3d82da1d35e1275e5b65b,教育培训;科技馆,(021)63533334,scope,0dc3d82da1d35e1275e5b65b
0,上海市浦东新区丁香路425号上海东方艺术中心内4层。,664,1,http://api.map.baidu.com/place/detail?uid=40be783f6296b6b6cc06a4b9&output=html&source=placeapi_v2,,,31.22860668057,121.54855243653,八音盒珍品陈列馆,4.6,,40be783f6296b6b6cc06a4b9,文化传媒;展览馆,(021)68547647,scope,40be783f6296b6b6cc06a4b9
0,华严塔路58,21,1,http://api.map.baidu.com/place/detail?uid=72e57fd7e0a869aef8dc852b&output=html&source=placeapi_v2,,,30.904665956189,121.25256805565,松隐禅寺,4.6,,72e57fd7e0a869aef8dc852b,旅游景点;文物古迹,"(021)57381384,(021)57383400",scope,72e57fd7e0a869aef8dc852b
0,上海市崇明区鳌山路679号瀛洲公园内,52,1,http://api.map.baidu.com/place/detail?uid=341c35de9321fba7e70738f0&output=html&source=placeapi_v2,,,31.622247850251,121.40691544556,崇明沿江观光大堤,4.2,,341c35de9321fba7e70738f0,旅游景点;风景区,,scope,341c35de9321fba7e70738f0
0,长宁区天山西路455号(近淞虹路),104,1,http://api.map.baidu.com/place/detail?uid=75036835de27fcae5e0d0260&output=html&source=placeapi_v2,,,31.223767979779,121.36862993961,新泾公园,4,,75036835de27fcae5e0d0260,旅游景点;公园,(021)62394714,scope,75036835de27fcae5e0d0260
0,川沙镇黄赵路310号上海迪士尼乐园,2,1,http://api.map.baidu.com/place/detail?uid=2a05a526b33be53bf02d830e&output=html&source=placeapi_v2,,,31.14721,121.664262,巴斯光年星际营救,4.0,,2a05a526b33be53bf02d830e,旅游景点;游乐园,,scope,2a05a526b33be53bf02d830e
0,上海市长宁区番禺路129号,63,1,http://api.map.baidu.com/place/detail?uid=360ff8e75140bfbf4f6d46e8&output=html&source=placeapi_v2,,,31.214190536482,121.43583517785,邬达克纪念馆,4,,360ff8e75140bfbf4f6d46e8,旅游景点;文物古迹,,scope,360ff8e75140bfbf4f6d46e8
0,浦东新区合庆镇庆丰村龙东大道6907号(东川公路口),20,1,http://api.map.baidu.com/place/detail?uid=f3c2373c6633e753d22dd67c&output=html&source=placeapi_v2,,,31.248081643033,121.72232299207,庆云寺,4.8,,f3c2373c6633e753d22dd67c,旅游景点;文物古迹,,scope,f3c2373c6633e753d22dd67c
0,闵行区七宝镇新镇路1205号,70,1,http://api.map.baidu.com/place/detail?uid=48eb0058549d52ac2fe67b0f&output=html&source=placeapi_v2,,,31.161139054154,121.36528947738,七宝教寺,3.8,,48eb0058549d52ac2fe67b0f,旅游景点;文物古迹,021-54861957,scope,48eb0058549d52ac2fe67b0f
0,长宁区仙霞路505号(近水城路),113,1,http://api.map.baidu.com/place/detail?uid=2a7a25ec3d7ed7626c3e1b62&output=html&source=placeapi_v2,,,31.211585940162,121.39658097876,水霞公园,4.1,,2a7a25ec3d7ed7626c3e1b62,旅游景点;公园,,scope,2a7a25ec3d7ed7626c3e1b62
0,杨浦区嫩江路1111号(近中原路),74,1,http://api.map.baidu.com/place/detail?uid=d4034eb3b18ceaf7c0364421&output=html&source=placeapi_v2,,,31.320734510933,121.54188434467,民星公园,4,,d4034eb3b18ceaf7c0364421,旅游景点;公园,,scope,d4034eb3b18ceaf7c0364421
0,徐汇区桂果路601号(近宜山路),66,1,http://api.map.baidu.com/place/detail?uid=d5f93c0e22026f5deddfcad9&output=html&source=placeapi_v2,,,31.174979478225,121.40751911675,漕河泾开发区公园,3.2,,d5f93c0e22026f5deddfcad9,旅游景点;公园,,scope,d5f93c0e22026f5deddfcad9
0,上海市宝山区淞发路528号临,39,1,http://api.map.baidu.com/place/detail?uid=8fde79ccaa5275be95ca077c&output=html&source=placeapi_v2,,,31.347257576537,121.49189203148,淞南公园,3.8,,8fde79ccaa5275be95ca077c,旅游景点;公园,(021)56142836,scope,8fde79ccaa5275be95ca077c
0,上海市青浦区金商公路588号近大观园,26,1,http://api.map.baidu.com/place/detail?uid=9817a676649a0308fea778c5&output=html&source=placeapi_v2,,,31.073830573887,120.92025694345,上海美帆游艇俱乐部,4.3,,9817a676649a0308fea778c5,运动健身;体育场馆,(021)59262888,scope,9817a676649a0308fea778c5
0,闵行区江川路354号(近红园路),104,1,http://api.map.baidu.com/place/detail?uid=e59477690ced349a8a36ee5d&output=html&source=placeapi_v2,,,31.009322879875,121.42250609284,红园,4,,e59477690ced349a8a36ee5d,旅游景点;公园,,scope,e59477690ced349a8a36ee5d
0,崇明区其他北沿公路2018号(近森林公园东侧800米),366,1,http://api.map.baidu.com/place/detail?uid=d9a2cf353fee2539fbdc850e&output=html&source=placeapi_v2,,,31.677939946208,121.501702,紫海鹭缘浪漫爱情主题公园,3.7,,d9a2cf353fee2539fbdc850e,旅游景点;公园,,scope,d9a2cf353fee2539fbdc850e
0,梅园路226号,1,1,http://api.map.baidu.com/place/detail?uid=08a482f79b33b2478715412e&output=html&source=placeapi_v2,,,31.38930474319,121.24897445093,儿童公园,3.5,,08a482f79b33b2478715412e,旅游景点;公园,,scope,08a482f79b33b2478715412e
0,上海市普陀区澳门路128-158号纺博大厦3层,77,1,http://api.map.baidu.com/place/detail?uid=c61bd30576fb086ac27da2ff&output=html&source=placeapi_v2,,,31.252801698626,121.45253984523,上海纺织博物馆,4.4,,c61bd30576fb086ac27da2ff,旅游景点;博物馆,,scope,c61bd30576fb086ac27da2ff
0,环湖西一路,1,1,http://api.map.baidu.com/place/detail?uid=e8d3909fbb3118b7e812e485&output=html&source=placeapi_v2,,,30.903651,121.936564,滴水湖西岛,5,,,旅游景点;风景区,,scope,e8d3909fbb3118b7e812e485
0,朱枫路连接线附近,1,1,http://api.map.baidu.com/place/detail?uid=44f137c4891e487bf503b83d&output=html&source=placeapi_v2,,,31.020453,121.056684,九州仙境,5,,44f137c4891e487bf503b83d,旅游景点;风景区,,scope,44f137c4891e487bf503b83d
0,上海市浦东新区上海科技馆,1,1,http://api.map.baidu.com/place/detail?uid=ca9c4d7e35f514188bb988b5&output=html&source=placeapi_v2,,,31.223591019581,121.54957488906,上海科技馆停车场-出口,,,ca9c4d7e35f514188bb988b5,出入口;其他,,scope,ca9c4d7e35f514188bb988b5
0,徐汇区南丹路17号(近汇站路),252,1,http://api.map.baidu.com/place/detail?uid=dbf4d6ee0ce38c2b6fa3ccd9&output=html&source=placeapi_v2,,,31.195411704343,121.44132821453,光启公园,4.3,,dbf4d6ee0ce38c2b6fa3ccd9,旅游景点;公园,,scope,dbf4d6ee0ce38c2b6fa3ccd9
0,上海市浦东新区浦电路449号(近竹林路),1,1,http://api.map.baidu.com/place/detail?uid=39d43f82b4800987a8059d4d&output=html&source=placeapi_v2,,,31.228607899403,121.54117418296,福音堂,4,,39d43f82b4800987a8059d4d,旅游景点;教堂,,scope,39d43f82b4800987a8059d4d
0,华泾路190号(近龙吴路),39,1,http://api.map.baidu.com/place/detail?uid=44207646d9b86568deee8b41&output=html&source=placeapi_v2,,,31.125967393328,121.45993289957,徐汇区华泾公园,3.9,,44207646d9b86568deee8b41,旅游景点;公园,(021)64969992,scope,44207646d9b86568deee8b41
0,上海市青浦区华新镇华富街666号（近新府北路）,23,1,http://api.map.baidu.com/place/detail?uid=f15e19e4b5682c38246e98b9&output=html&source=placeapi_v2,,,31.247320859878,121.2353624473,华新人民公园,3.2,,f15e19e4b5682c38246e98b9,旅游景点;公园,(021)59797227,scope,f15e19e4b5682c38246e98b9
0,川沙镇黄赵路310号上海迪士尼乐园,2,1,http://api.map.baidu.com/place/detail?uid=932b79471cc936312fe67b9f&output=html&source=placeapi_v2,,,31.148015,121.668042,米奇大街,5,,932b79471cc936312fe67b9f,旅游景点;游乐园,,scope,932b79471cc936312fe67b9f
0,南东街8-202号附近,27,1,http://api.map.baidu.com/place/detail?uid=005861086684d2a446e2740f&output=html&source=placeapi_v2,,,31.158646826149,121.36417341094,南七宝寺,3.4,,005861086684d2a446e2740f,旅游景点;文物古迹,,scope,005861086684d2a446e2740f
